Square Footage,Bedrooms,Bathrooms,Zip Code,City,Latitude,Longitude,Year Built,Garage Size,Nearby Amenities,Condition,Crime Rate,School District Rating,Price
3404,6,4,10001,Dallas,32.7767,-96.797,1958,2,"Park, Grocery, Gym",Excellent,7.38,1.7,1222494
4414,4,1,60614,New York,40.7128,-74.006,2022,1,"Hospital, Park",Below Average,2.52,4.9,1172690
3067,6,3,75201,Dallas,32.7767,-96.797,1975,1,"Hospital, Park",Below Average,6.34,4.5,831096
2813,3,1,94103,Los Angeles,34.0522,-118.2437,1995,2,"Park, Grocery, Gym",Excellent,1.18,4.9,1043033
3226,6,2,75201,Los Angeles,34.0522,-118.2437,2003,1,"Hospital, Park",Excellent,6.66,5.6,1166075
1952,1,3,75201,Chicago,41.925,-87.6498,2018,2,"Park, Grocery, Gym",Excellent,3.88,8.8,683457
2998,2,3,75201,San Francisco,37.7749,-122.4194,1987,2,"Mall, School, Hospital",Excellent,3.8,7.2,1087922
4997,3,2,94103,New York,40.7128,-74.006,1964,1,"Hospital, Park",Excellent,5.07,4.6,1781217
4256,5,1,94103,San Francisco,37.7749,-122.4194,1960,0,"Park, Grocery, Gym",Good,7.77,8.9,1301309
4787,6,1,90001,Chicago,41.925,-87.6498,2004,2,"Park, Grocery, Gym",Good,1.33,8.6,1485185
1205,1,2,60614,Dallas,32.7767,-96.797,1984,3,"Hospital, Park",Good,4.75,3.9,318426
1337,5,2,75201,Chicago,41.925,-87.6498,1973,1,"Hospital, Park",Below Average,9.77,7.7,312284
1647,3,3,60614,Dallas,32.7767,-96.797,1970,3,"Hospital, Park",Good,7.21,1.1,476556
2788,2,1,90001,Chicago,41.925,-87.6498,1950,0,"Hospital, Park",Good,3.04,5.7,870988
2554,2,1,10001,New York,40.7128,-74.006,1985,2,"Mall, School, Hospital",Below Average,7.78,9.9,659945
2223,2,3,94103,New York,40.7128,-74.006,1972,3,"Park, Grocery, Gym",Below Average,8.19,4.7,553540
